LINK CHECK REPORT
================================================================================

Total URLs tested: 767
Working links: 555
Broken links: 212

================================================================================
BROKEN LINKS:
   - content/mcp-for-beginners/translations/ko/index.md
   - content/mcp-for-beginners/translations/bn/index.md
   - content/mcp-for-beginners/translations/ro/index.md
   - content/mcp-for-beginners/translations/es/index.md
   - content/mcp-for-beginners/translations/th/index.md
   - content/mcp-for-beginners/translations/ar/index.md
   - content/mcp-for-beginners/translations/bg/index.md
   - content/mcp-for-beginners/translations/mr/index.md
   - content/mcp-for-beginners/translations/tl/index.md
   - content/mcp-for-beginners/translations/cs/index.md
   - content/mcp-for-beginners/translations/my/index.md
   - content/mcp-for-beginners/translations/ms/index.md
   - content/mcp-for-beginners/translations/he/index.md
   - content/mcp-for-beginners/translations/zh/index.md
   - content/mcp-for-beginners/translations/hr/index.md
   - content/mcp-for-beginners/translations/pl/index.md
   - content/mcp-for-beginners/translations/sk/index.md
   - content/mcp-for-beginners/translations/fr/index.md
   - content/mcp-for-beginners/translations/de/index.md
   - content/mcp-for-beginners/translations/sw/index.md
   - content/mcp-for-beginners/translations/it/index.md
   - content/mcp-for-beginners/translations/el/index.md
   - content/mcp-for-beginners/translations/en/index.md
   - content/mcp-for-beginners/translations/hk/index.md
   - content/mcp-for-beginners/translations/pa/index.md
   - content/mcp-for-beginners/translations/sl/index.md
   - content/mcp-for-beginners/translations/no/index.md
   - content/mcp-for-beginners/translations/tw/index.md
   - content/mcp-for-beginners/translations/lt/index.md

❌ https://aka.ms/letslearnmcp-java](https://aka.ms/letslearnmcp-java
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/index.md
   - content/mcp-for-beginners/translations/mo/index.md
   - content/mcp-for-beginners/translations/id/index.md
   - content/mcp-for-beginners/translations/da/index.md
   - content/mcp-for-beginners/translations/pt/index.md
   - content/mcp-for-beginners/translations/fi/index.md
   - content/mcp-for-beginners/translations/hi/index.md
   - content/mcp-for-beginners/translations/br/index.md
   - content/mcp-for-beginners/translations/sr/index.md
   - content/mcp-for-beginners/translations/vi/index.md
   - content/mcp-for-beginners/translations/fa/index.md
   - content/mcp-for-beginners/translations/sv/index.md
   - content/mcp-for-beginners/translations/hu/index.md
   - content/mcp-for-beginners/translations/ru/index.md
   - content/mcp-for-beginners/translations/ur/index.md
   - content/mcp-for-beginners/translations/ja/index.md
   - content/mcp-for-beginners/translations/tr/index.md
   - content/mcp-for-beginners/translations/uk/index.md
   - content/mcp-for-beginners/translations/nl/index.md
   - content/mcp-for-beginners/translations/ne/index.md
   - content/mcp-for-beginners/translations/ko/index.md
   - content/mcp-for-beginners/translations/bn/index.md
   - content/mcp-for-beginners/translations/ro/index.md
   - content/mcp-for-beginners/translations/es/index.md
   - content/mcp-for-beginners/translations/th/index.md
   - content/mcp-for-beginners/translations/ar/index.md
   - content/mcp-for-beginners/translations/bg/index.md
   - content/mcp-for-beginners/translations/mr/index.md
   - content/mcp-for-beginners/translations/tl/index.md
   - content/mcp-for-beginners/translations/cs/index.md
   - content/mcp-for-beginners/translations/my/index.md
   - content/mcp-for-beginners/translations/ms/index.md
   - content/mcp-for-beginners/translations/he/index.md
   - content/mcp-for-beginners/translations/zh/index.md
   - content/mcp-for-beginners/translations/hr/index.md
   - content/mcp-for-beginners/translations/pl/index.md
   - content/mcp-for-beginners/translations/sk/index.md
   - content/mcp-for-beginners/translations/fr/index.md
   - content/mcp-for-beginners/translations/de/index.md
   - content/mcp-for-beginners/translations/sw/index.md
   - content/mcp-for-beginners/translations/it/index.md
   - content/mcp-for-beginners/translations/el/index.md
   - content/mcp-for-beginners/translations/en/index.md
   - content/mcp-for-beginners/translations/hk/index.md
   - content/mcp-for-beginners/translations/pa/index.md
   - content/mcp-for-beginners/translations/sl/index.md
   - content/mcp-for-beginners/translations/no/index.md
   - content/mcp-for-beginners/translations/tw/index.md
   - content/mcp-for-beginners/translations/lt/index.md

❌ https://aka.ms/letslearnmcp-javascript](https://aka.ms/letslearnmcp-javascript
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/index.md
   - content/mcp-for-beginners/translations/mo/index.md
   - content/mcp-for-beginners/translations/id/index.md
   - content/mcp-for-beginners/translations/da/index.md
   - content/mcp-for-beginners/translations/pt/index.md
   - content/mcp-for-beginners/translations/fi/index.md
   - content/mcp-for-beginners/translations/hi/index.md
   - content/mcp-for-beginners/translations/br/index.md
   - content/mcp-for-beginners/translations/sr/index.md
   - content/mcp-for-beginners/translations/vi/index.md
   - content/mcp-for-beginners/translations/fa/index.md
   - content/mcp-for-beginners/translations/sv/index.md
   - content/mcp-for-beginners/translations/hu/index.md
   - content/mcp-for-beginners/translations/ru/index.md
   - content/mcp-for-beginners/translations/ur/index.md
   - content/mcp-for-beginners/translations/ja/index.md
   - content/mcp-for-beginners/translations/tr/index.md
   - content/mcp-for-beginners/translations/uk/index.md
   - content/mcp-for-beginners/translations/nl/index.md
   - content/mcp-for-beginners/translations/ne/index.md
   - content/mcp-for-beginners/translations/ko/index.md
   - content/mcp-for-beginners/translations/bn/index.md
   - content/mcp-for-beginners/translations/ro/index.md
   - content/mcp-for-beginners/translations/es/index.md
   - content/mcp-for-beginners/translations/th/index.md
   - content/mcp-for-beginners/translations/ar/index.md
   - content/mcp-for-beginners/translations/bg/index.md
   - content/mcp-for-beginners/translations/mr/index.md
   - content/mcp-for-beginners/translations/tl/index.md
   - content/mcp-for-beginners/translations/cs/index.md
   - content/mcp-for-beginners/translations/my/index.md
   - content/mcp-for-beginners/translations/ms/index.md
   - content/mcp-for-beginners/translations/he/index.md
   - content/mcp-for-beginners/translations/zh/index.md
   - content/mcp-for-beginners/translations/hr/index.md
   - content/mcp-for-beginners/translations/pl/index.md
   - content/mcp-for-beginners/translations/sk/index.md
   - content/mcp-for-beginners/translations/fr/index.md
   - content/mcp-for-beginners/translations/de/index.md
   - content/mcp-for-beginners/translations/sw/index.md
   - content/mcp-for-beginners/translations/it/index.md
   - content/mcp-for-beginners/translations/el/index.md
   - content/mcp-for-beginners/translations/en/index.md
   - content/mcp-for-beginners/translations/hk/index.md
   - content/mcp-for-beginners/translations/pa/index.md
   - content/mcp-for-beginners/translations/sl/index.md
   - content/mcp-for-beginners/translations/no/index.md
   - content/mcp-for-beginners/translations/tw/index.md
   - content/mcp-for-beginners/translations/lt/index.md

❌ https://aka.ms/letslearnmcp-python](https://aka.ms/letslearnmcp-python
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/index.md
   - content/mcp-for-beginners/translations/mo/index.md
   - content/mcp-for-beginners/translations/id/index.md
   - content/mcp-for-beginners/translations/da/index.md
   - content/mcp-for-beginners/translations/pt/index.md
   - content/mcp-for-beginners/translations/fi/index.md
   - content/mcp-for-beginners/translations/hi/index.md
   - content/mcp-for-beginners/translations/br/index.md
   - content/mcp-for-beginners/translations/sr/index.md
   - content/mcp-for-beginners/translations/vi/index.md
   - content/mcp-for-beginners/translations/fa/index.md
   - content/mcp-for-beginners/translations/sv/index.md
   - content/mcp-for-beginners/translations/hu/index.md
   - content/mcp-for-beginners/translations/ru/index.md
   - content/mcp-for-beginners/translations/ur/index.md
   - content/mcp-for-beginners/translations/ja/index.md
   - content/mcp-for-beginners/translations/tr/index.md
   - content/mcp-for-beginners/translations/uk/index.md
   - content/mcp-for-beginners/translations/nl/index.md
   - content/mcp-for-beginners/translations/ne/index.md
   - content/mcp-for-beginners/translations/ko/index.md
   - content/mcp-for-beginners/translations/bn/index.md
   - content/mcp-for-beginners/translations/ro/index.md
   - content/mcp-for-beginners/translations/es/index.md
   - content/mcp-for-beginners/translations/th/index.md
   - content/mcp-for-beginners/translations/ar/index.md
   - content/mcp-for-beginners/translations/bg/index.md
   - content/mcp-for-beginners/translations/mr/index.md
   - content/mcp-for-beginners/translations/tl/index.md
   - content/mcp-for-beginners/translations/cs/index.md
   - content/mcp-for-beginners/translations/my/index.md
   - content/mcp-for-beginners/translations/ms/index.md
   - content/mcp-for-beginners/translations/he/index.md
   - content/mcp-for-beginners/translations/zh/index.md
   - content/mcp-for-beginners/translations/hr/index.md
   - content/mcp-for-beginners/translations/pl/index.md
   - content/mcp-for-beginners/translations/sk/index.md
   - content/mcp-for-beginners/translations/fr/index.md
   - content/mcp-for-beginners/translations/de/index.md
   - content/mcp-for-beginners/translations/sw/index.md
   - content/mcp-for-beginners/translations/it/index.md
   - content/mcp-for-beginners/translations/el/index.md
   - content/mcp-for-beginners/translations/en/index.md
   - content/mcp-for-beginners/translations/hk/index.md
   - content/mcp-for-beginners/translations/pa/index.md
   - content/mcp-for-beginners/translations/sl/index.md
   - content/mcp-for-beginners/translations/no/index.md
   - content/mcp-for-beginners/translations/tw/index.md
   - content/mcp-for-beginners/translations/lt/index.md

❌ https://www.linkedin.com/in/shivam2003/
   Status: 999
   Found in:
   - content/mcp-for-beginners/index.md
   - content/mcp-for-beginners/translations/mo/index.md
   - content/mcp-for-beginners/translations/id/index.md
   - content/mcp-for-beginners/translations/da/index.md
   - content/mcp-for-beginners/translations/pt/index.md
   - content/mcp-for-beginners/translations/fi/index.md
   - content/mcp-for-beginners/translations/hi/index.md
   - content/mcp-for-beginners/translations/br/index.md
   - content/mcp-for-beginners/translations/sr/index.md
   - content/mcp-for-beginners/translations/vi/index.md
   - content/mcp-for-beginners/translations/fa/index.md
   - content/mcp-for-beginners/translations/sv/index.md
   - content/mcp-for-beginners/translations/hu/index.md
   - content/mcp-for-beginners/translations/ru/index.md
   - content/mcp-for-beginners/translations/ur/index.md
   - content/mcp-for-beginners/translations/ja/index.md
   - content/mcp-for-beginners/translations/tr/index.md
   - content/mcp-for-beginners/translations/uk/index.md
   - content/mcp-for-beginners/translations/nl/index.md
   - content/mcp-for-beginners/translations/ne/index.md
   - content/mcp-for-beginners/translations/ko/index.md
   - content/mcp-for-beginners/translations/bn/index.md
   - content/mcp-for-beginners/translations/ro/index.md
   - content/mcp-for-beginners/translations/es/index.md
   - content/mcp-for-beginners/translations/th/index.md
   - content/mcp-for-beginners/translations/ar/index.md
   - content/mcp-for-beginners/translations/bg/index.md
   - content/mcp-for-beginners/translations/mr/index.md
   - content/mcp-for-beginners/translations/tl/index.md
   - content/mcp-for-beginners/translations/cs/index.md
   - content/mcp-for-beginners/translations/my/index.md
   - content/mcp-for-beginners/translations/ms/index.md
   - content/mcp-for-beginners/translations/he/index.md
   - content/mcp-for-beginners/translations/zh/index.md
   - content/mcp-for-beginners/translations/hr/index.md
   - content/mcp-for-beginners/translations/pl/index.md
   - content/mcp-for-beginners/translations/sk/index.md
   - content/mcp-for-beginners/translations/fr/index.md
   - content/mcp-for-beginners/translations/de/index.md
   - content/mcp-for-beginners/translations/sw/index.md
   - content/mcp-for-beginners/translations/it/index.md
   - content/mcp-for-beginners/translations/el/index.md
   - content/mcp-for-beginners/translations/en/index.md
   - content/mcp-for-beginners/translations/hk/index.md
   - content/mcp-for-beginners/translations/pa/index.md
   - content/mcp-for-beginners/translations/sl/index.md
   - content/mcp-for-beginners/translations/no/index.md
   - content/mcp-for-beginners/translations/tw/index.md
   - content/mcp-for-beginners/translations/lt/index.md

❌ https://img.shields.io/badge/Discord-Azure_AI_Foundry_Community_Discord-blue?style=for-the-badge&logo=discord&color=5865f2&logoColor=fff)](https://aka.ms/foundry/discord
   Status: TIMEOUT/ERROR
